assets/images/news/02-karina-shahar.jpg	https://static.wixstatic.com/media/639881_70afbf8a51a7418982923b7db413409d~mv2.jpg/v1/fill/w_624,h_789,al_c,q_90,usm_0.66_1.00_0.01/02-karina-shahar.jpg
assets/images/news/03-karina-defense-8-21-24.jpg	https://static.wixstatic.com/media/639881_bf28e546d57741e2ae53a466ffbf81a1~mv2.jpg/v1/fill/w_1314,h_789,al_c,q_90,usm_0.66_1.00_0.01/03-karina-defense-8-21-24.jpg
assets/images/news/04-sukenik-lab-farewell-party.jpg	https://static.wixstatic.com/media/639881_302ad880cee441caaceb80a97cb97285~mv2.jpg/v1/fill/w_1068,h_1011,al_c,q_90,usm_0.66_1.00_0.01/04-sukenik-lab-farewell-party.jpg
assets/images/news/05.png	https://static.wixstatic.com/media/11062b_4f0000f8d6084cb4a8026e8fe0683041~mv2.png/v1/fill/w_369,h_222,al_c,q_95,usm_0.66_1.00_0.01/05.png
assets/images/news/06-cake.jpg	https://static.wixstatic.com/media/639881_ab2709df15e743bf9277225473c221af~mv2.jpg/v1/fill/w_864,h_687,al_c,q_90,usm_0.66_1.00_0.01/06-cake.jpg
assets/images/news/07.jpg	https://static.wixstatic.com/media/639881_10f908fa96dc475da12ee3c28ffc205b~mv2.png/v1/fill/w_1311,h_240,al_c,q_95,usm_0.66_1.00_0.01/07.png
assets/images/news/08.jpg	https://static.wixstatic.com/media/e14a92_0b29156582e744d793504c254e0d43f0~mv2.png/v1/fill/w_1242,h_633,al_c,q_95,usm_0.66_1.00_0.01/08.png
assets/images/news/09.png	https://static.wixstatic.com/media/639881_ac9b21e2b2ca432f9db1aa38aca0a482~mv2.png/v1/fill/w_1098,h_207,al_c,q_95,usm_0.66_1.00_0.01/09.png
assets/images/news/10.jpg	https://static.wixstatic.com/media/e14a92_8c94243aa68b45308c1d81d66ed4e083~mv2.jpg/v1/crop/x_128,y_304,w_3600,h_2710/fill/w_1080,h_813,al_c,q_90,usm_0.66_1.00_0.01/10.jpg
assets/images/news/11.jpg	https://static.wixstatic.com/media/e14a92_3f2d4a55898648da8540e43608aac178~mv2.jpg/v1/crop/x_0,y_508,w_1797,h_1849/fill/w_615,h_633,al_c,q_90,usm_0.66_1.00_0.01/11.jpg
assets/images/news/12.jpg	https://static.wixstatic.com/media/e14a92_112b40c3f38d4014b57eac22cd38ec6d~mv2.jpg/v1/crop/x_956,y_639,w_2068,h_1943/fill/w_681,h_633,al_c,q_90,usm_0.66_1.00_0.01/12.jpg
assets/images/news/13.jpg	https://static.wixstatic.com/media/e14a92_4af0fcf7387f429fb7d79e6191cb2092~mv2.png/v1/fill/w_543,h_672,al_c,q_95,usm_0.66_1.00_0.01/13.png
assets/images/news/14.jpg	https://static.wixstatic.com/media/e14a92_3760ace614e944d18f170b88d7537592~mv2.jpg/v1/crop/x_213,y_0,w_3007,h_2039/fill/w_1182,h_801,al_c,q_90,usm_0.66_1.00_0.01/14.jpg
assets/images/news/15.jpg	https://static.wixstatic.com/media/e14a92_5640323475d94bc68645d629a48d350a~mv2.jpg/v1/crop/x_579,y_0,w_2060,h_2164/fill/w_1245,h_1308,al_c,q_90,usm_0.66_1.00_0.01/15.jpg
assets/images/news/16.jpg	https://static.wixstatic.com/media/e14a92_5b94d884e9b641209f36b845cc4ef0ce~mv2.png/v1/crop/x_96,y_0,w_499,h_404/fill/w_660,h_534,al_c,q_95,usm_0.66_1.00_0.01/16.png
assets/images/news/17.jpg	https://static.wixstatic.com/media/e14a92_196e9c26ce274da5a647c45ccd66209d~mv2.png/v1/crop/x_127,y_0,w_417,h_337/fill/w_660,h_534,al_c,q_95,usm_0.66_1.00_0.01/17.png
assets/images/news/18.jpg	https://static.wixstatic.com/media/639881_459ea185358e4c58862b46654009c46a~mv2.jpg/v1/fill/w_1293,h_726,al_c,q_90,usm_0.66_1.00_0.01/18.jpg
assets/images/news/19.jpg	https://static.wixstatic.com/media/639881_41492395d17b4ec388ddbbb661f4bf4a~mv2.jpg/v1/fill/w_1293,h_726,al_c,q_90,usm_0.66_1.00_0.01/19.jpg
assets/images/news/20.jpg	https://static.wixstatic.com/media/e14a92_9703d39fb90840bd8b8c1e5a4ed0132d~mv2.jpg/v1/fill/w_1335,h_699,al_c,q_90,usm_0.66_1.00_0.01/20.jpg
assets/images/news/21.jpg	https://static.wixstatic.com/media/e14a92_4fd5edaa5e7843c2b272dd3411456e4b~mv2.png/v1/fill/w_768,h_444,al_c,q_95,usm_0.66_1.00_0.01/21.png
assets/images/news/22.gif	https://static.wixstatic.com/media/e14a92_3b1b2765441a4258aebaa851a1b60ed2~mv2.gif
assets/images/news/23.jpg	https://static.wixstatic.com/media/e14a92_d9a246e795a245d683623d245d3d24fa~mv2.jpg/v1/fill/w_1158,h_1041,al_c,q_90,usm_0.66_1.00_0.01/23.jpg
assets/images/news/24.jpg	https://static.wixstatic.com/media/e14a92_b4539d2fcf5744ac84dfcf2c9c124728~mv2.png/v1/crop/x_242,y_1384,w_2742,h_1062/fill/w_1224,h_474,al_c,q_95,usm_0.66_1.00_0.01/24.png
assets/images/news/25.jpg	https://static.wixstatic.com/media/e14a92_34af6945003d4ffd9c53671c03c38b8f~mv2.png/v1/crop/x_344,y_0,w_2972,h_2199/fill/w_648,h_480,al_c,q_95,usm_0.66_1.00_0.01/25.png
assets/images/news/26.jpg	https://static.wixstatic.com/media/e14a92_db612f1e9a814bd9b2696352de0eefad~mv2.png/v1/fill/w_645,h_483,al_c,q_95,usm_0.66_1.00_0.01/26.png
assets/images/news/27.jpg	https://static.wixstatic.com/media/e14a92_d3a88c7efd1b47d2a52dbd2e10bee3da~mv2.png/v1/fill/w_645,h_483,al_c,q_95,usm_0.66_1.00_0.01/27.png
assets/images/news/28.jpg	https://static.wixstatic.com/media/e14a92_df908e9856734e118c363623c5547fca~mv2.png/v1/crop/x_209,y_226,w_3719,h_2798/fill/w_642,h_483,al_c,q_95,usm_0.66_1.00_0.01/28.png
assets/images/news/29-pxl-20221124-040319174.jpg	https://static.wixstatic.com/media/e14a92_d3149fd017b44b5ba089f932b147f285~mv2.jpg/v1/crop/x_0,y_564,w_2870,h_2498/fill/w_1008,h_879,al_c,q_90,usm_0.66_1.00_0.01/29-pxl-20221124-040319174.jpg
assets/images/news/30.jpg	https://static.wixstatic.com/media/639881_062518d6e27e4857b535d1d96c8f8035~mv2.jpg/v1/crop/x_187,y_147,w_3740,h_1799/fill/w_1299,h_726,al_c,q_90,usm_0.66_1.00_0.01/30.jpg
assets/images/news/31.jpg	https://static.wixstatic.com/media/639881_ac50413daf4d421ab9fe108c95de48f2~mv2.jpg/v1/fill/w_1251,h_939,al_c,q_90,usm_0.66_1.00_0.01/31.jpg
assets/images/news/32.jpg	https://static.wixstatic.com/media/639881_0e3190c38a844c8a8c6147f5bdbf5e68~mv2.jpg/v1/crop/x_0,y_67,w_3648,h_2669/fill/w_1023,h_768,al_c,q_90,usm_0.66_1.00_0.01/32.jpg
assets/images/news/33.jpg	https://static.wixstatic.com/media/639881_f377a9e507214fd8adbc5e3ef8f453a8~mv2.jpg/v1/crop/x_0,y_473,w_4019,h_2130/fill/w_1137,h_600,al_c,q_90,usm_0.66_1.00_0.01/33.jpg
assets/images/news/34-pxl-20220817-165101503.jpg	https://static.wixstatic.com/media/639881_10ecd6f155cf41c7ae313afc4e553143~mv2.jpg/v1/fill/w_813,h_678,al_c,q_90,usm_0.66_1.00_0.01/34-pxl-20220817-165101503.jpg
assets/images/news/35.jpg	https://static.wixstatic.com/media/639881_11d3e528bd314fa7bf43fb130f9abc24~mv2.jpeg/v1/crop/x_0,y_0,w_963,h_904/fill/w_813,h_678,al_c,q_90,usm_0.66_1.00_0.01/35.jpeg
assets/images/news/36-img-1191.jpg	https://static.wixstatic.com/media/639881_50a1a8bdb01a4300a1171487549dc978~mv2.jpg/v1/fill/w_1080,h_783,al_c,q_90,usm_0.66_1.00_0.01/36-img-1191.jpg
assets/images/news/37.jpg	https://static.wixstatic.com/media/639881_7b167d2e7cd7408ead72ac0f03f00337~mv2.jpg/v1/crop/x_4,y_655,w_1528,h_841/fill/w_1203,h_666,al_c,q_90,usm_0.66_1.00_0.01/37.jpg
assets/images/news/38.jpg	https://static.wixstatic.com/media/639881_039bef3048734d679f1ea675ffbb3355~mv2.jpg/v1/crop/x_47,y_273,w_3387,h_1726/fill/w_1179,h_606,al_c,q_90,usm_0.66_1.00_0.01/38.jpg
assets/images/news/39.jpg	https://static.wixstatic.com/media/639881_77a9225a097c4461946ddc54039f7a06~mv2.png/v1/crop/x_0,y_394,w_1212,h_1048/fill/w_672,h_582,al_c,q_95,usm_0.66_1.00_0.01/39.png
assets/images/news/40.jpg	https://static.wixstatic.com/media/e15c21_dff0fcf08a75466295230b492d4f5fe1~mv2.jpg/v1/crop/x_96,y_0,w_798,h_779/fill/w_720,h_708,al_c,q_90,usm_0.66_1.00_0.01/40.jpg
assets/images/news/41.jpg	https://static.wixstatic.com/media/639881_a90576d55b724c99a8c80a01e9919c9a~mv2.jpg/v1/fill/w_1083,h_606,al_c,q_90,usm_0.66_1.00_0.01/41.jpg
assets/images/news/42.jpg	https://static.wixstatic.com/media/639881_6e067bae19ae40a8aca2c959c8a0b0a3~mv2.png/v1/fill/w_1086,h_549,al_c,q_95,usm_0.66_1.00_0.01/42.png
assets/images/news/43-20211029-190337-edited-edited.jpg	https://static.wixstatic.com/media/639881_c18547681ced4c99a10e813fc8bff682~mv2.jpg/v1/fill/w_1092,h_492,al_c,q_90,usm_0.66_1.00_0.01/43-20211029-190337-edited-edited.jpg
assets/images/news/44.jpg	https://static.wixstatic.com/media/639881_37b2b0b8514345dcbeea57a6e3a4c21c~mv2.png/v1/fill/w_1071,h_921,al_c,q_95,usm_0.66_1.00_0.01/44.png
assets/images/news/45.jpg	https://static.wixstatic.com/media/639881_a600c390813c4b659d0ee1b1ce07cb7a~mv2.jpeg/v1/fill/w_1011,h_825,al_c,q_90,usm_0.66_1.00_0.01/45.jpeg
assets/images/news/46.jpg	https://static.wixstatic.com/media/639881_627d2c02406c4dc5b3066b65e945920f~mv2.jpg/v1/crop/x_0,y_398,w_800,h_718/fill/w_819,h_687,al_c,q_90,usm_0.66_1.00_0.01/46.jpg
assets/images/news/47.jpg	https://static.wixstatic.com/media/639881_1289ab50f13243ccb222b6167ca4a389~mv2.jpg/v1/fill/w_819,h_642,al_c,q_90,usm_0.66_1.00_0.01/47.jpg
assets/images/news/48.jpg	https://static.wixstatic.com/media/639881_242b56b0028a42fb87330087e88246f1~mv2.png/v1/fill/w_1047,h_642,al_c,q_95,usm_0.66_1.00_0.01/48.png
assets/images/news/49.jpg	https://static.wixstatic.com/media/639881_9d7d02ab65924fc9a636c75ea0fe9c3b~mv2.jpg/v1/crop/x_216,y_1363,w_1571,h_1002/fill/w_1062,h_687,al_c,q_90,usm_0.66_1.00_0.01/49.jpg
assets/images/news/50.jpg	https://static.wixstatic.com/media/639881_bc6c16892d07459d960f3c4551af8174~mv2.png/v1/fill/w_609,h_522,al_c,q_95,usm_0.66_1.00_0.01/50.png
assets/images/news/51.jpg	https://static.wixstatic.com/media/639881_2e6370c7ac144fcb8bcf9ef08ab17115~mv2.png/v1/fill/w_675,h_549,al_c,q_95,usm_0.66_1.00_0.01/51.png
assets/images/news/52.jpg	https://static.wixstatic.com/media/639881_fa93a802b86a41ccb41fd342b25d4a3d~mv2.jpg/v1/fill/w_573,h_660,al_c,q_90,usm_0.66_1.00_0.01/52.jpg
assets/images/news/53.jpg	https://static.wixstatic.com/media/639881_0f5b545d74944c2f9e3b85b553ca8f38~mv2.jpg/v1/crop/x_0,y_1213,w_2159,h_1547/fill/w_729,h_522,al_c,q_90,usm_0.66_1.00_0.01/53.jpg
assets/images/news/54.jpg	https://static.wixstatic.com/media/639881_37637d100638442287fc80bbffdee979~mv2.jpg/v1/fill/w_642,h_828,al_c,q_90,usm_0.66_1.00_0.01/54.jpg
assets/images/news/55-f3.jpg	https://static.wixstatic.com/media/639881_7ca2731804024d7e99a6f06fd069798d~mv2.jpg/v1/fill/w_573,h_906,al_c,q_90,usm_0.66_1.00_0.01/55-f3.jpg
assets/images/news/56-daniela.jpg	https://static.wixstatic.com/media/639881_3f7a43ed5297409d930ca09e8af0c21d~mv2.jpg/v1/fill/w_585,h_705,al_c,q_90,usm_0.66_1.00_0.01/56-daniela.jpg
assets/images/news/57.jpg	https://static.wixstatic.com/media/639881_e0f5c5736bdb4949bb16630cd4337fb3~mv2.jpg/v1/crop/x_0,y_200,w_942,h_568/fill/w_1128,h_672,al_c,q_90,usm_0.66_1.00_0.01/57.jpg
assets/images/news/58.jpg	https://static.wixstatic.com/media/639881_f71f2904eb0046148c84b1090c7d05e9~mv2.jpg/v1/crop/x_0,y_726,w_3024,h_2748/fill/w_906,h_819,al_c,q_90,usm_0.66_1.00_0.01/58.jpg
assets/images/news/59.jpg	https://static.wixstatic.com/media/639881_3cf6c6961d59472ca20535bc18eb842a~mv2.jpg/v1/crop/x_531,y_941,w_2493,h_1640/fill/w_453,h_309,al_c,q_90,usm_0.66_1.00_0.01/59.jpg
assets/images/news/60.jpg	https://static.wixstatic.com/media/639881_89ef17bb819b455abc4bf792ba559417~mv2.jpg/v1/crop/x_927,y_793,w_2033,h_1139/fill/w_1047,h_603,al_c,q_90,usm_0.66_1.00_0.01/60.jpg
assets/images/news/61.jpg	https://static.wixstatic.com/media/639881_e35ed8ef8a384a7799065734c5ea98e9~mv2.jpg/v1/fill/w_1047,h_699,al_c,q_90,usm_0.66_1.00_0.01/61.jpg
assets/images/news/62.jpg	https://static.wixstatic.com/media/639881_23a4e7ec81cb4ee2bc248a6d458573dc~mv2.png/v1/fill/w_1128,h_846,al_c,q_95,usm_0.66_1.00_0.01/62.png
assets/images/news/63.png	https://static.wixstatic.com/media/639881_ba2f7e425431462d98c343aab6090ca9~mv2.png/v1/fill/w_1164,h_741,al_c,q_95,usm_0.66_1.00_0.01/63.png
assets/images/news/64.jpg	https://static.wixstatic.com/media/639881_52fad65ae1c6434fa7867e06c62a8dfc~mv2.png/v1/fill/w_903,h_468,al_c,q_95,usm_0.66_1.00_0.01/64.png
assets/images/news/65.jpg	https://static.wixstatic.com/media/639881_317cb0f3737a4416b82a8b782c6c27ae~mv2.png/v1/fill/w_582,h_375,al_c,q_95,usm_0.66_1.00_0.01/65.png
assets/images/news/66-img-0839.jpg	https://static.wixstatic.com/media/639881_852a99becf2b46b68bd9d905a3c90691~mv2.jpeg/v1/fill/w_777,h_609,al_c,q_90,usm_0.66_1.00_0.01/66-img-0839.jpeg
assets/images/news/67.jpg	https://static.wixstatic.com/media/639881_ea933f3e138c475abb2f6ebe2cbc116b~mv2.jpg/v1/fill/w_777,h_609,al_c,q_90,usm_0.66_1.00_0.01/67.jpg
assets/images/news/68-image-from-ios-1.jpg	https://static.wixstatic.com/media/639881_c91b367a47ff42c2abc646716b074f61~mv2.jpg/v1/fill/w_777,h_609,al_c,q_90,usm_0.66_1.00_0.01/68-image-from-ios-1.jpg
assets/images/papers/01-1-s2-0-s0959440x25000053-gr1-lrg.jpg	https://static.wixstatic.com/media/5857f0_b7b2341044d344c6bbd463b2478eb237~mv2.jpg/v1/fill/w_552,h_687,al_c,q_90,usm_0.66_1.00_0.01/01-1-s2-0-s0959440x25000053-gr1-lrg.jpg
assets/images/papers/02-1-s2-0-s2667074724000545-gr3-lrg.jpg	https://static.wixstatic.com/media/5857f0_fb693547150e437ba43876a0b417e777~mv2.jpg/v1/fill/w_738,h_1116,al_c,q_90,usm_0.66_1.00_0.01/02-1-s2-0-s2667074724000545-gr3-lrg.jpg
assets/images/papers/03-f4-large.jpg	https://static.wixstatic.com/media/5857f0_9ef5d7238d514b1588f028745250ddee~mv2.jpg/v1/fill/w_891,h_882,al_c,q_90,usm_0.66_1.00_0.01/03-f4-large.jpg
assets/images/papers/04.jpg	https://static.wixstatic.com/media/639881_26625572415d44638b6d095f1f276b2f~mv2.png/v1/fill/w_648,h_735,al_c,q_95,usm_0.66_1.00_0.01/04.png
assets/images/papers/05-screenshot-2023-08-31-at-3-16-10-pm.jpg	https://static.wixstatic.com/media/e14a92_82b6d90773564ce7bcefbf4e10725130~mv2.png/v1/fill/w_726,h_432,al_c,q_95,usm_0.66_1.00_0.01/05-screenshot-2023-08-31-at-3-16-10-pm.png
assets/images/papers/06-screenshot-2023-08-31-at-3-06-03-pm.jpg	https://static.wixstatic.com/media/e14a92_08e0e94cf3344b5ea9909a55890c30cb~mv2.png/v1/fill/w_603,h_711,al_c,q_95,usm_0.66_1.00_0.01/06-screenshot-2023-08-31-at-3-06-03-pm.png
assets/images/papers/07.jpg	https://static.wixstatic.com/media/e14a92_d36a5bbab8b14aa9bf1f210a037df64d~mv2.jpeg/v1/fill/w_693,h_381,al_c,q_90,usm_0.66_1.00_0.01/07.jpeg
assets/images/papers/08-screen-shot-2022-11-04-at-11-34-44-am.jpg	https://static.wixstatic.com/media/e14a92_b0e68eacf6e04972be2f06071e8f81d3~mv2.png/v1/fill/w_636,h_546,al_c,q_95,usm_0.66_1.00_0.01/08-screen-shot-2022-11-04-at-11-34-44-am.png
assets/images/papers/09.jpg	https://static.wixstatic.com/media/639881_9a751739b3084995a079752771d69a5e~mv2.png/v1/fill/w_465,h_459,al_c,q_95,usm_0.66_1.00_0.01/09.png
assets/images/papers/10.jpg	https://static.wixstatic.com/media/639881_5a238778401945d88485f2d07426e131~mv2.png/v1/fill/w_405,h_546,al_c,q_95,usm_0.66_1.00_0.01/10.png
assets/images/papers/11.jpg	https://static.wixstatic.com/media/639881_eaddf520b87f4df69e4d08e247db4d73~mv2.jpg/v1/fill/w_495,h_495,al_c,q_90,usm_0.66_1.00_0.01/11.jpg
assets/images/papers/12.jpg	https://static.wixstatic.com/media/639881_3063ef2fc7c1446ea05ef7177a29b0b6~mv2.png/v1/fill/w_738,h_267,al_c,q_95,usm_0.66_1.00_0.01/12.png
assets/images/papers/13.jpg	https://static.wixstatic.com/media/639881_5a1052afc0a4463bbef1e92cf08d749e~mv2.png/v1/fill/w_807,h_225,al_c,q_95,usm_0.66_1.00_0.01/13.png
assets/images/papers/14.jpg	https://static.wixstatic.com/media/639881_1f85b3bb398540e3a62d591959dad6f6~mv2.png/v1/fill/w_564,h_393,al_c,q_95,usm_0.66_1.00_0.01/14.png
assets/images/research/01.png	https://static.wixstatic.com/media/e15c21_bdeee162bdb74cb4b521647a2d1c8996~mv2.png/v1/fill/w_282,h_237,al_c,q_95,usm_0.66_1.00_0.01/01.png
assets/images/research/02.png	https://static.wixstatic.com/media/e15c21_8fc752fecba94533800c8d6241b8e6cd~mv2.png/v1/fill/w_270,h_234,al_c,q_95,usm_0.66_1.00_0.01/02.png
assets/images/research/03.png	https://static.wixstatic.com/media/e15c21_e8cbf3e5f1bc47ed909916dc57f3911e~mv2.png/v1/fill/w_453,h_144,al_c,q_95,usm_0.66_1.00_0.01/03.png
assets/images/research/04.png	https://static.wixstatic.com/media/e15c21_be68c08280594c00a2f3116be6f5bb5e~mv2.png/v1/fill/w_255,h_273,al_c,q_95,usm_0.66_1.00_0.01/04.png
assets/images/research/05.jpg	https://static.wixstatic.com/media/e15c21_728f58695a584fbdbcd6fa5f9fe8b97df000.jpg/v1/fill/w_1400,h_1073,al_c,q_90,usm_0.66_1.00_0.01/05.jpg
assets/images/research/06.png	https://static.wixstatic.com/media/e15c21_af4cd2ddee77477291c68420c4474bd7~mv2.png/v1/fill/w_1371,h_798,al_c,q_95,usm_0.66_1.00_0.01/06.png
assets/images/research/07.jpg	https://static.wixstatic.com/media/e15c21_25291e62e3a74e72b1daacf8eaea0373~mv2.png/v1/fill/w_957,h_726,al_c,q_95,usm_0.66_1.00_0.01/07.png
assets/images/team/shahar-sukenik.jpg	https://static.wixstatic.com/media/e15c21_0f21ab78c8b74946a972596e1a5f53bf~mv2.jpg/v1/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/shahar-sukenik.jpg
assets/images/team/trevor-brandt.jpg	https://static.wixstatic.com/media/5857f0_dff7685b1dbb43359fe6c29b18971403~mv2.jpeg/v1/crop/x_100,y_433,w_415,h_426/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/trevor-brandt.jpeg
assets/images/team/kara-hunter.jpg	https://static.wixstatic.com/media/e14a92_bc34e2be2f3b4b9cb1b1eb066b8cd686~mv2.png/v1/crop/x_8,y_0,w_505,h_514/fill/w_360,h_369,al_c,q_95,usm_0.66_1.00_0.01/kara-hunter.png
assets/images/team/david-cordone.jpg	https://static.wixstatic.com/media/5857f0_664c021da04f43d19d234ae034718d9f~mv2.jpg/v1/crop/x_12,y_0,w_529,h_542/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/david-cordone.jpg
assets/images/team/eden-vallari.jpg	https://static.wixstatic.com/media/5857f0_463fccd524b84fb491066f2d4024a2f7~mv2.jpg/v1/crop/x_0,y_373,w_1242,h_1275/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/eden-vallari.jpg
assets/images/team/sini-shqair.jpg	https://static.wixstatic.com/media/5857f0_860f884680d54eb89b72e22aec51d54c~mv2.jpg/v1/crop/x_109,y_0,w_1865,h_1912/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/sini-shqair.jpg
assets/images/team/celestia-skowronski.jpg	https://static.wixstatic.com/media/5857f0_4771e4e1d0554a9a99c2f6588d18a6d6~mv2.jpg/v1/crop/x_172,y_0,w_1897,h_1944/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/celestia-skowronski.jpg
assets/images/team/jessica-niblo.jpg	https://static.wixstatic.com/media/5857f0_61807af0e00c433fa677e342764a14a6~mv2.jpg/v1/crop/x_0,y_660,w_4284,h_4391/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/jessica-niblo.jpg
assets/images/team/patrick-koenig.jpg	https://static.wixstatic.com/media/639881_a0d2bd6ef201465fa4f22c0c57e18f93~mv2.jpg/v1/crop/x_5,y_0,w_567,h_567/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/patrick-koenig.jpg
assets/images/team/kavindu-kolamunna.jpg	https://static.wixstatic.com/media/5857f0_90ba3a1e4be4435eb99605fb391ec4b0~mv2.jpg/v1/crop/x_0,y_260,w_1369,h_1393/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/kavindu-kolamunna.jpg
assets/images/team/sameeha-yoosaf.jpg	https://static.wixstatic.com/media/5857f0_5eeafb8f11fc4ae4ad905f3bef1aa5ad~mv2.jpg/v1/crop/x_0,y_220,w_430,h_440/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/sameeha-yoosaf.jpg
assets/images/team/lea-day.jpg	https://static.wixstatic.com/media/5857f0_72c3c5112b7d482990eebd4a15734988~mv2.jpg/v1/crop/x_0,y_466,w_3024,h_3100/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/lea-day.jpg
assets/images/team/erin-hattan.jpg	https://static.wixstatic.com/media/5857f0_4ec7caa3fd744e829ae5c155cd45dd78~mv2.jpg/v1/crop/x_0,y_171,w_956,h_980/fill/w_360,h_369,al_c,q_90,usm_0.66_1.00_0.01/erin-hattan.jpg
assets/images/contact/lab-photo.png	https://static.wixstatic.com/media/639881_c74299bf2972470cbed4b23721a9b9cd~mv2.png/v1/fill/w_858,h_645,al_c,q_95,usm_0.66_1.00_0.01/lab-photo.png
assets/images/papers/15.jpg	https://static.wixstatic.com/media/639881_77a9225a097c4461946ddc54039f7a06~mv2.png/v1/crop/x_0,y_394,w_1212,h_1048/fill/w_672,h_582,al_c,q_95,usm_0.66_1.00_0.01/39.png
assets/images/papers/16.gif	https://static.wixstatic.com/media/e14a92_3b1b2765441a4258aebaa851a1b60ed2~mv2.gif
assets/images/papers/17.jpg	https://static.wixstatic.com/media/e14a92_4fd5edaa5e7843c2b272dd3411456e4b~mv2.png/v1/fill/w_768,h_444,al_c,q_95,usm_0.66_1.00_0.01/21.png
assets/images/papers/18.jpg	https://static.wixstatic.com/media/639881_37637d100638442287fc80bbffdee979~mv2.jpg/v1/fill/w_642,h_828,al_c,q_90,usm_0.66_1.00_0.01/54.jpg
assets/images/papers/19.jpg	https://static.wixstatic.com/media/639881_317cb0f3737a4416b82a8b782c6c27ae~mv2.png/v1/fill/w_582,h_375,al_c,q_95,usm_0.66_1.00_0.01/65.png
assets/images/papers/20.png	https://static.wixstatic.com/media/639881_888b430c324d4c6595e2f0be624db13f~mv2.png/v1/fill/w_1221,h_927,al_c,q_95,usm_0.66_1.00_0.01/02.png
